runtime, var  , query , n_s , n_st , timerange
0.424957275390625 , 0.7344714542361686 , q1 , 1 , 2 , minute
0.7743120193481445 , 0.5463413522368442 , q1 , 1 , 2 , hour
8.566045761108398 , 2.3877225080520086 , q1 , 1 , 2 , day
60.00571250915527 , 14.283806587583843 , q1 , 1 , 2 , week
254.20241355895996 , 42.88098106321868 , q1 , 1 , 2 , month
0.4303455352783203 , 0.6578920484160146 , q1 , 1 , 4 , minute
0.9647607803344727 , 0.02744271609459007 , q1 , 1 , 4 , hour
16.784954071044922 , 5.8009866278829945 , q1 , 1 , 4 , day
119.78297233581543 , 23.87004207966501 , q1 , 1 , 4 , week
494.48018074035645 , 62.53776775084067 , q1 , 1 , 4 , month
0.5382776260375977 , 0.8293660009404193 , q1 , 1 , 6 , minute
1.3323068618774414 , 0.12909027131740605 , q1 , 1 , 6 , hour
24.5175838470459 , 6.350427243051148 , q1 , 1 , 6 , day
173.47688674926758 , 21.79017549866588 , q1 , 1 , 6 , week
731.6422939300537 , 79.71428644680365 , q1 , 1 , 6 , month
0.84686279296875 , 1.4363570428979924 , q1 , 1 , 8 , minute
1.8756866455078125 , 0.29240253907809904 , q1 , 1 , 8 , hour
33.03394317626953 , 8.762525562430348 , q1 , 1 , 8 , day
238.5749340057373 , 46.85105332912788 , q1 , 1 , 8 , week
980.0746440887451 , 129.03712215129724 , q1 , 1 , 8 , month
0.7442951202392578 , 1.0567352210078238 , q1 , 1 , 10 , minute
1.9338369369506836 , 0.07965222225141418 , q1 , 1 , 10 , hour
40.5820369720459 , 6.931321397527201 , q1 , 1 , 10 , day
287.3238801956177 , 31.842890975992358 , q1 , 1 , 10 , week
1212.5788688659668 , 151.14414605032442 , q1 , 1 , 10 , month
1.3362646102905273 , 2.664566085194096 , q1 , 20 , 2 , minute
1.7908096313476562 , 0.24141669828500686 , q1 , 20 , 2 , hour
37.77191638946533 , 17.817717997865056 , q1 , 20 , 2 , day
258.02619457244873 , 114.13700580080331 , q1 , 20 , 2 , week
1080.4012298583984 , 409.7897261623289 , q1 , 20 , 2 , month
